categ_id,name,default_code,lst_price
MM,Diluyente para Sombras  -Apto HD  (Botella con dosificador) x 10cc.,2015P,235
MM,Tonalizador Correctivo Corrector Cremoso Duo-Petaca Dúo x 4g. @Beige Amarillento / Beige grisado,1000-01,345
MM,Tonalizador Correctivo Corrector Cremoso Duo-Petaca Dúo x 4g. @Salmón / Tostado,1000-02,345
MM,Tonalizador Correctivo Repuesto de 26mm x 1g. @Verde NUEVO FORMATO!!,1001-02,150
MM,Tonalizador Correctivo Repuesto de 26mm x 1g. @Marrón Africano NUEVO FORMATO!!,1001-09,150
MM,Tonalizador Correctivo Repuesto de 26mm x 1g. @Beige Verdoso NUEVO FORMATO!!,1001-13,150
MM,Fluidificador de texturas Pre Base de Maquillaje Botella con Dosificador x 20g. @Fluidificador de texturas.  Pre base.,1014,970
MM,Pre  Base Matificante Ultra HD Botella con Dosificador x 19g. @Claro,1015-01,795
MM,Pre  Base Matificante Ultra HD Botella con Dosificador x 19g. @Oscuro,1015-02,795
MM,Sombra Compacta Highlight Soft Petaca x 4g. @Arena  NUEVO!!,1100-01,365
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Azul  Intenso Satinado,1110-111,275
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Marfil Satinado,1110-116,275
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Rosa Mate,1110-118,275
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Terracota Satinado,1110-128,275
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Rosado Tornasol,1110-134,275
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Manteca Semi-Mate,1110-135,275
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Marrón Grisado,1110-139,275
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Rosa Salmón Semimate,1110-144,275
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Champagne Satinado,1110-CHS,275
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Turquesa Satinado Intenso,1110-TUS,275
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Limón Satinado,1110-LIS,275
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Gris Tiza con Perla Plata,1110-R01,275
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Negro Réflex,1110-R05,275
MM,Sombra Compacta Hiperpigmentadas Repuesto de 37 mm. x 4g. @Petróleo Intenso Réflex,1110-R06,275
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mmx 4g. @Dorada Intenso,1110-101,275
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mmx 4g. @Chocolate Mate,1110-102,275
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mmx 4g. @Borravino Satinado,1110-103,275
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mmx 4g. @Rosa Bebe Satinado,1110-108,275
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mmx 4g. @Anaranjado Claro Satinado,1110-109,275
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mmx 4g. @Tostado Mate,1110-117,275
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mmx 4g. @Beige Mate,1110-119,275
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mmx 4g. @Natural Mate,1110-123,275
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mmx 4g. @Blanco Perlado,1110-124,275
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mmx 4g. @Anaranjado Pastel Mate,1110-126,275
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mmx 4g. @Bordeaux Amarronado,1110-137,275
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mmx 4g. @Verde Calypso,1110-142,275
MM,Sombra Compacta Apta HD. Hiperpigmentada Repuesto de 33mmx 4g. @Bronce Satinado,1110-143,275
MM,Sombra Compacta Hiperpigmentada -FANTASIA Repuesto de 37 mm. x 4g. @Sandia Intenso Mate,1110-F01,275
MM,Sombra Compacta Hiperpigmentada -FANTASIA Repuesto de 37 mm. x 4g. @Fucsia Mate,1110-F02,275
MM,Sombra Compacta Hiperpigmentada -FANTASIA Repuesto de 37 mm. x 4g. @Fucsia Intenso Mate,1110-F03,275
MM,Sombra Compacta Hiperpigmentada -FANTASIA Repuesto de 37 mm. x 4g. @Rojo Mate  NUEVO!!,1110-F04,275
MM,Sombra Compacta Hiperpigmentada -FANTASIA Repuesto de 37 mm. x 4g. @Anaranjado Coral Mate,1110-F05,275
MM,Sombra Compacta Hiperpigmentada -FANTASIA Repuesto de 37 mm. x 4g. @Dorado Satinado,1110-F08,275
MM,Sombra Compacta Hiperpigmentada -FANTASIA Repuesto de 37 mm. x 4g. @Petróleo Intenso Satinado,1110-F09,275
MM,Sombra Compacta Hiperpigmentada -FANTASIA Repuesto de 37 mm. x 4g. @Amarillo Intenso Mate,1110-F11,275
MM,Sombra Compacta Hiperpigmentada -FANTASIA Repuesto de 37 mm. x 4g. @Turquesa intenso mate  NUEVO!!,1110-F12,275
MM,Sombra Compacta Hiperpigmentada PUROS Repuesto de 37 mm. x 4g. @Negro Mate,1110-P01,275
MM,Sombra Compacta Hiperpigmentada PUROS Repuesto de 37 mm. x 4g. @Blanco Mate,1110-P02,275
MM,Sombra Compacta Hiperpigmentada PUROS Repuesto de 37 mm. x 4g. @Amarillo Mate,1110-P03,275
MM,Sombra Compacta Hiperpigmentada PUROS Repuesto de 37 mm. x 4g. @Azul Intenso Mate,1110-P05,275
MM,Sombra Compacta Hiperpigmentada PUROS Repuesto de 37 mm. x 4g. @Azul Eléctrico Satinado,1110-P06,275
MM,Sombra Compacta Hiperpigmentada PUROS Repuesto de 37 mm. x 4g. @Violeta Mate,1110-P07,275
MM,Sombra Compacta Hiperpigmentada PUROS Repuesto de 37 mm. x 4g. @Anaranjado Mate,1110-P11,275
MM,Sombra Compacta Apta HD. HIPERPIGMENTADAS PUROS Repuesto de 33mmx 4g. @Bordó Mate,1110-P04,275
MM,Sombra Compacta Apta HD. HIPERPIGMENTADAS PUROS Repuesto de 33mmx 4g. @Verde mate,1110-P09,275
MM,Sombra Compacta Apta HD. SILICONADAS - Metalizadas Repuesto de 37 mm. x 4gr. @Dorado Extra claro Satinado,1110-S00,315
MM,Sombra Compacta Apta HD. SILICONADAS - Metalizadas Repuesto de 37 mm. x 4gr. @Rojo Granate Metalizado,1110-S01,315
MM,Sombra Compacta Apta HD. SILICONADAS - Metalizadas Repuesto de 37 mm. x 4gr. @Violeta amatista Metalizado,1110-S03,315
MM,Sombra Compacta Apta HD. SILICONADAS - Metalizadas Repuesto de 37 mm. x 4gr. @Azul Zafiro Metalizado,1110-S04,315
MM,Sombra Compacta Apta HD. SILICONADAS - Metalizadas Repuesto de 37 mm. x 4gr. @Verde esmeralda Metalizado,1110-S05,315
MM,Sombra Compacta Apta HD. SILICONADAS - Metalizadas Repuesto de 37 mm. x 4gr. @Rosa Tornasol Metalizado,1110-S06,315
MM,Sombra Compacta Apta HD. SILICONADAS - Metalizadas Repuesto de 37 mm. x 4gr. @Lila Tornasol Metalizado,1110-S08,315
MM,Sombra Compacta Apta HD. SILICONADAS - Metalizadas Repuesto de 37 mm. x 4gr. @Blanco Tornasol Dorado,1110-S11,315
MM,Sombra Compacta (Mini) Repuesto de 20 mm x 1 g. @Marfil,1112-01,200
MM,Sombra Compacta (Mini) Repuesto de 20 mm x 1 g. @Nacarado Tornasol Dorado ,1112-02,200
MM,Sombra Compacta (Mini) Repuesto de 20 mm x 1 g. @Cobre Anaranjado Suave,1112-03,200
MM,Sombra Compacta (Mini) Repuesto de 20 mm x 1 g. @Beige Oscuro,1112-04,200
MM,Sombra Compacta (Mini) Repuesto de 20 mm x 1 g. @Cobre Satinado,1112-05,200
MM,Sombra Compacta (Mini) Repuesto de 20 mm x 1 g. @Gris Plata,1112-06,200
MM,Sombra Compacta (Mini) Repuesto de 20 mm x 1 g. @Petróleo Tornasol,1112-07,200
MM,Sombra Compacta (Mini) Repuesto de 20 mm x 1 g. @Negro,1112-08,200
MM,"Sombra Compacta Repuesto rectangular x 3,5g. @Celeste mate  NUEVO!!",1113-121,145
MM,"Sombra Compacta Repuesto rectangular x 3,5g. @Negro mate  NUEVO!!",1113-P01,145
MM,Mila BB- Base Nude Pre Base neutra Pomo x 25g. @Neutra,1114,430
MM,Sombra en Polvo Pigmento Puro Polvera x 2g. @Verde Manzana,1143P-08,200
MM,Sombra en Polvo Pigmento Puro Polvera x 2g. @Anaranjado Cromático NUEVO!!,1143P-09,200
MM,Sombra en Polvo Pigmento Puro Polvera x 2g. @Rojo,1143P-10,200
MM,Sombra en Polvo Pigmento Puro Polvera x 2g. @Azul,1143P-12,200
MM,Sombra en Polvo Pigmento Puro Polvera x 2g. @Anaranjado  Fluo,1143P-13,200
MM,Sombra en Polvo Pigmento Puro Polvera x 2g. @Verde Esmeralda,1143P-14,200
MM,Sombra en Polvo Perla Pote x 1g. @Dorado,1152P-01,280
MM,Sombra en Polvo Perla Pote x 1g. @Cobre,1152P-02,280
MM,Sombra en Polvo Perla Pote x 1g. @Rosa Dorado,1152P-04,280
MM,Sombra en Polvo Perla Pote x 1g. @Plata Metálico,1152P-12,280
MM,Rubor Compacto Repuesto de 37mm.x 4g. @Rosa Satinado,1210-201,315
MM,Rubor Compacto Repuesto de 37mm.x 4g. @Salmón Satinado,1210-202,315
MM,Rubor Compacto Repuesto de 37mm.x 4g. @Marrón Claro Satinado,1210-203,315
MM,Rubor Compacto Repuesto de 37mm.x 4g. @Rosa bebe semi-mate,1210-204,315
MM,Rubor Compacto Repuesto de 37mm.x 4g. @Salmón tornasolado,1210-205,315
MM,Rubor Compacto Repuesto de 37mm.x 4g. @Terracota Mate,1210-206,315
MM,Rubor Compacto Repuesto de 37mm.x 4g. @Tostado Mate,1210-207,315
MM,Rubor Compacto Repuesto de 37mm.x 4g. @Rosa Intenso Satinado,1210-208,315
MM,Rubor Compacto Repuesto de 37mm.x 4g. @Rosa Claro Mate,1210-209,315
MM,Rubor Compacto Repuesto de 37mm.x 4g. @Anaranjado claro semi - mate,1210-210,315
MM,Maquillaje Compacto Polvo Mate Petaca con Espejo x 10g. @Dulce de Leche,1300-02,550
MM,Maquillaje Compacto Polvo Mate Petaca con Espejo x 10g. @Dorado Terracota,1300-03,550
MM,Maquillaje Compacto Polvo Mate Petaca con Espejo x 10g. @Tonalizador Dorado,1300-05,550
MM,Maquillaje Compacto Polvo Mate Repuesto de 59mm x 10g. @Dorado Terracota,1300R-03,395
MM,Maquillaje Compacto Polvo Mate Repuesto de 59mm x 10g. @Tonalizador Dorado,1300R-05,395
MM,Polvo Compacto Microfinish Ultra HD Petaca con Espejo x 10g. @Blanco,1301-01,608
MM,Polvo Compacto Microfinish Ultra HD Petaca con Espejo x 10g. @Naranja,1301-02,608
MM,Polvo Compacto Microfinish Ultra HD Repuesto de 59mm x 10g. @Blanco,1301R-01,463
MM,Polvo Compacto Microfinish Ultra HD Repuesto de 59mm x 10g. @Naranja,1301R-02,463
MM,Maquillaje Compacto Polvo Satinado Petaca con  Tapa Cristal x 10g. @Efecto Bronceante NUEVO!!,1310D,585
MM,Maquillaje Compacto Polvo Satinado Petaca con Espejo x 10g. @Maquillaje Compacto  Polvo Satinado Tostado Terracota,1310-01,550
MM,Maquillaje Compacto Polvo Satinado Repuesto de 59mm x 10g. @Dulce de Leche,1310R-00,395
MM,Polvo Volátil Mate Polvera x 15g. @Marfil Translucido,1320-01,536
MM,Polvo Volátil Mate Polvera x 15g. @Natural Rosado Traslucido,1320-03,536
MM,"Labial Humectante Envase x 3,5g. @Fucsia",1500-502,295
MM,"Labial Humectante Envase x 3,5g. @Rosa Nude",1500-503,295
MM,"Labial Humectante Envase x 3,5g. @Beige Rosado",1500-504,295
MM,"Labial Humectante Envase x 3,5g. @Rosa Anaranjado",1500-506,295
MM,"Labial Humectante Envase x 3,5g. @Magenta Violáceo",1500-508,295
MM,"Labial Humectante Envase x 3,5g. @Beige Dulce de Leche",1500-511,295
MM,"Labial Humectante Envase x 3,5g. @Rosa Pastel",1500-513,295
MM,"Labial Humectante Envase x 3,5g. @Guinda",1500-522,295
MM,"Labial Humectante Envase x 3,5g. @Rosa Tornasol Oro Perlado",1500-525,295
MM,"Labial Humectante Envase x 3,5g. @Rojo Puro",1500-534,295
MM,"Labial Humectante Envase x 3,5g. @Uva",1500-535,295
MM,"Labial Mate Envase x 3,5g. @Nude",1500M-01,315
MM,"Labial Mate Envase x 3,5g. @Rojo",1500M-02,315
MM,"Labial Mate Envase x 3,5g. @Marsala",1500M-03,315
MM,"Labial Mate Envase x 3,5g. @Durazno",1500M-04,315
MM,"Labial Mate Envase x 3,5g. @Orquidea",1500M-05,315
MM,"Labial Mate Envase x 3,5g. @Fucsia",1500M-06,315
MM,"Labial Mate Envase x 3,5g. @Naranja",1500M-07,315
MM,"Labial Mate Envase x 3,5g. @Beige Nude",1500M-08,315
MM,"Labial Mate Envase x 3,5g. @Nude Rosado",1500M-09,315
MM,"Labial Mate Envase x 3,5g. @Rosa Suave",1500M-10,315
MM,"Labial Mate Envase x 3,5g. @Rosa Dior",1500M-11,315
MM,"Labial Mate Envase x 3,5g. @Coral Vibrante",1500M-12,315
MM,Set Desmaquillante y Humectante para labios 2 Potes x 4g .c/uno. @Desmaquillante para Labios + Balsamos humecto tratante,1504,675
MM,"Barra Correctiva HDF con Núcleo Tratante Envase x 3,5g. @Claro",1510-01,290
MM,"Barra Correctiva HDF con Núcleo Tratante Envase x 3,5g. @Oscuro",1510-02,290
MM,"Labial Vitamina Envase x 3,5g. @Rosado",1520-01,195
MM,"Labial Vitamina Envase x 3,5g. @Anaranjado",1520-02,195
MM,"Labial Vitamina Envase x 3,5g. @Coral",1520-03,195
MM,Labial Líquido Mate Botella con Aplicador x 6g. @Nude Piel,1524-01,415
MM,Labial Líquido Mate Botella con Aplicador x 6g. @Rojo Intenso,1524-02,415
MM,Brillo Labial Laca Larga Duración Botella con Aplicador x 8g. @Gloss Ultraliviano,1540-02,375
MM,Gel Reforzador para Pestañas y Cejas Botella  con Aplicador x 3g. @Gel Reforzador para  Pestañas y cejas Cristal,1600-00,295
MM,Máscara para Pestañas  a Prueba de Agua Botella con aplicador x 12g. @Negro,1610-01,215
MM,Máscara para Pestañas Dúo - Efecto Pestañas Postizas A prueba de agua HD. Botella con Aplicador Dúo x 7g. @Negro,1640-01,550
MM,Máscara para pestañas Extra Flex Apto HD Botella con Aplicador x 8g. @Negro,1650-01,450
MM,Maquillaje Cremoso Correctivo Pote x 15g. @Marfil,1700P-01,320
MM,Maquillaje Cremoso Correctivo Pote x 15g. @Beige Rosado,1700P-02,320
MM,Maquillaje Cremoso Correctivo Pote x 15g. @Beige Anaranjado,1700P-03,320
MM,Maquillaje Cremoso Correctivo Pote x 15g. @Beige Dorado,1700P-04,320
MM,Maquillaje Cremoso Correctivo Pote x 15g. @Tostado Claro,1700P-05,320
MM,Maquillaje Cremoso Correctivo Pote x 15g. @Beige Oscuro,1700P-06,320
MM,Maquillaje Cremoso Correctivo Pote x 15g. @Terracota Tostado,1700P-07,320
MM,Maquillaje Cremoso Correctivo Pote x 15g. @Marrón Café,1700P-11,320
MM,Maquillaje Cremoso Correctivo Repuesto de 33mm x 4g. @Marfil,1701R-01,185
MM,Maquillaje Cremoso Correctivo Repuesto de 33mm x 4g. @Beige Rosado,1701R-02,185
MM,Maquillaje Cremoso Correctivo Repuesto de 33mm x 4g. @Beige Dorado,1701R-04,185
MM,Maquillaje Cremoso Correctivo Repuesto de 33mm x 4g. @Tostado Claro,1701R-05,185
MM,Maquillaje Cremoso Correctivo Repuesto de 33mm x 4g. @Beige Oscuro,1701R-06,185
MM,Maquillaje Cremoso Correctivo Repuesto de 33mm x 4g. @Marrón Café,1701R-11,185
MM,Maquillaje Compacto al Agua Petaca con Espejo x 10g. @Marfil,1710-00,455
MM,Maquillaje Compacto al Agua Petaca con Espejo x 10g. @Dorado,1710-02,455
MM,Maquillaje Compacto al Agua Repuesto de 59mm x 10g. @Marfil,1710R-00,385
MM,Maquillaje Líquido Frasco con Dosificador   x 30g. @Marfil,1800-00,386
MM,Maquillaje Líquido Frasco con Dosificador   x 30g. @Canela,1800-01,386
MM,Maquillaje Líquido Frasco con Dosificador   x 30g. @Natural,1800-02,386
MM,Maquillaje Líquido Frasco con Dosificador   x 30g. @Natural Intermedio,1800-03,386
MM,Maquillaje Líquido Frasco con Dosificador   x 30g. @Dorado Claro,1800-05,386
MM,Maquillaje Líquido Frasco con Dosificador   x 30g. @Dorado Intermedio,1800-06,386
MM,Maquillaje Líquido Frasco con Dosificador   x 30g. @Tostado (Hasta Agotar Stock),1800-08,386
MM,Base Maquillaje Alta Definición Botella con dosificador x 20g. @Natural,1801-00,965
MM,Base Maquillaje Alta Definición Botella con dosificador x 20g. @Dorado,1801-01,965
MM,Base Maquillaje Alta Definición Botella con dosificador x 20g. @Tostado,1801-02,965
MM,Base en gotas ULTRA MATE Botella con gotero x 30g. @ULTRA MATE,1803-00,693
MM,Base en gotas ULTRA MATE Botella con gotero x 30g. @BEIGE NEUTRO,1803-01,595
MM,Maquillaje Líquido Reflectante Frasco con dosificador x 30g. @Natural,1820-01,195
MM,Maquillaje Líquido Efecto Polvo - HD Botella con dosificador x 20g. @Natural,1860-01,965
MM,Maquillaje Líquido Efecto Polvo - HD Botella con dosificador x 20g. @Dorado,1860-02,965
MM,Maquillaje Líquido Efecto Polvo - HD Botella con dosificador x 20g. @Tostado,1860-03,965
MM,MILA BB - Base Nude Pomo x 25g. @Tostado,1862-03,450
MM,Súper CC Maquillaje Mate Botella con dosificador x 20g. @Claro,1864-01,705
MM,Súper CC Maquillaje Mate Botella con dosificador x 20g. @Oscuro,1864-02,705
MM,"Tonalizador Correctivo (Pack 4 Unidades) Pote x 2,5g  (Art. Individual 2000P) @Salmon",2000P/2001P-03,985
MM,"Tonalizador Correctivo (Pack 4 Unidades) Pote x 2,5g  (Art. Individual 2000P) @Anaranjado",2000P/2001P-04,985
MM,"Tonalizador Correctivo (Pack 4 Unidades) Pote x 2,5g  (Art. Individual 2000P) @Amarillo",2000P/2001P-06,985
MM,"Tonalizador Correctivo (Pack 4 Unidades) Pote x 2,5g  (Art. Individual 2000P) @Marron Africano",2000P/2001P-09,985
