categ_id,name,default_code,lst_price
MM,"Tonalizador Correctivo (Pack 4 Unidades) Pote x 2,5g  (Art. Individual 2000P) @Beige Amarillento",2000P/2001P- 11,985
MM,"Tonalizador Correctivo (Pack 4 Unidades) Pote x 2,5g  (Art. Individual 2000P) @Beige Grisado",2000P/2001P- 12,985
MM,"Tonalizador Correctivo (Pack 4 Unidades) Pote x 2,5g  (Art. Individual 2000P) @Beige Verdoso",2000P/2001P- 13,985
MM,Tonalizador Correctivo Repuesto de 33mm x 4g. @Salmón,2001P-03,215
MM,Tonalizador Correctivo Repuesto de 33mm x 4g. @Anaranjado,2001P-04,215
MM,Tonalizador Correctivo Repuesto de 33mm x 4g. @Amarillo,2001P-06,215
MM,Tonalizador Correctivo Repuesto de 33mm x 4g. @Beige Amarillento,2001P-11,215
MM,Tonalizador Correctivo Repuesto de 33mm x 4g. @Beige Grisado,2001P-12,215
MM,Maquillaje Compacto Polvo APTO HD Cartuchera  Dúo x 10g. c/u. @claro / oscuro.,2005P-01,1134
MM,Maquillaje Compacto Polvo APTO HD Cartuchera  Dúo x 10g. c/u. @Satinado 01/satinado 02 Dúo claro / oscuro.,2005P-02,1134
MM,"MILA PALETTE PRO ""TRANSICIÓN"" Sombra Compacta Paleta con  4 unidades x 4g. c/u @NUEVO!!",2018-01,1134
MM,Set para Labios y Rostro Petaca cristal con 8 bocas. ,2029,390
MM,Set para Labios ULTRA HD Labial Mate Estuche Acrilico 8 unidades x 7g. c/u @8 Tonos Atemporales mate apto para Decoracion de Labios,2050P,1670
MM,Sombra en Polvo Diamante - Cristales de Luz - Pote x 1g. @Arena Nacar,2152P-00,545
MM,Sombra en Polvo Diamante - Cristales de Luz - Pote x 1g. @Rosa cuarzo,2152P-01,545
MM,Sombra en Polvo Diamante - Cristales de Luz - Pote x 1g. @Durazno tornasol NUEVO!!,2152P-02,545
MM,Sombra en Polvo Diamante - Cristales de Luz - Pote x 1g. @Cobrizo granate NUEVO!!,2152P-03,545
MM,Sombra en Polvo Diamante - Cristales de Luz- Pote x 1g. @Verde Calipso,2152E,420
MM,Sombra en Polvo Diamante - Cristales de Luz- Pote x 1g. @Negro NUEVO!!,2152E-01,420
MM,Sombra en Polvo Diamante - Cristales de Luz- Pote x 1g. @Tomate NUEVO!!,2152E-02,420
MM,Sombra en Polvo Diamante - Cristales de Luz- Pote x 1g. @Azul NUEVO!!,2152E-03,420
MM,Sombra en Polvo Diamante - Cristales de Luz- Pote x 1g. @Malva NUEVO!!,2152E-04,420
MM,Sombra en Polvo Diamante - Cristales de Luz- Pote x 1g. @Peltre NUEVO!,2152E-05,420
MM,Sombra en Polvo Diamante - Cristales de Luz- Pote x 1g. @Chocolate NUEVO!!,2152E-06,420
MM,Sombra en Polvo Diamante - Cristales de Luz- Pote x 1g. @Violeta NUEVO!!,2152E-07,420
MM,Sombra en Polvo Perla Cristal Diamante Polvera x 1 g. @Oro,2153P-01,545
MM,Sombra en Polvo Perla Cristal Diamante Polvera x 1 g. @Plata,2153P-02,545
MM,Sombra en Polvo Perla Cristal Diamante Polvera x 1 g. @Tornasol,2153P-03,545
MM,Sombra en Polvo Perla Cristal Diamante Polvera x 1 g. @Anaranjado Tornasolado Rosa,2153P-04,545
MM,Polvo Volátil Pro Mineral Polverax  18g. @Mineral Marfil,2301P-01,695
MM,Polvo Volátil Pro Mineral Polverax  18g. @Mineral Beige Rosado,2301P-02,695
MM,Polvo Volátil  Pro Universal HD (Pack 2 Unidades + 2 Polveritas vacias x 8g.) c/u (Art. Individual 2300P)  ,2320P-01,1550
MM,Polvo Volátil Iridiscente Efecto Tornasol Polvera x 4g. @Oro,2330P-01,290
MM,Polvo Volátil Iridiscente Efecto Tornasol Polvera x 4g. @Plata,2330P-02,290
MM,Polvo Volátil Iridiscente Efecto Tornasol Polvera x 4g. @Dulce de leche NUEVO!!,2330P-03,290
MM,Polvo Volátil Tonalizador Satinado Polvera con dosificardor x 18g. @Natural,2331P-01,695
MM,Polvo Volátil Tonalizador Satinado Polvera con dosificardor x 18g. @Tostado,2331P-02,695
MM,Brillo Labial (PACK 3 UNIDADES) Botella con dosificador x 10g. (Art. Individual 2540P)  @Laca Cristal,2541P-00,1050
MM,Brillo Labial (PACK 3 UNIDADES) Botella con dosificador x 10g. (Art. Individual 2540P)  @Laca Gloss Ultra Liviano,2541P-02,1050
MM,Máscara para Pestañas  a Prueba de Agua Botella con aplicador x 12g. @Negro,2610-01,172
MM,Máscara para Pestañas  a Prueba de Agua Botella con aplicador x 12g. @Azul,2610-02,172
MM,Máscara para Pestañas  a Prueba de Agua Botella con aplicador x 12g. @Marron,2610-03,172
MM,Set de Bases Alta Cobertura ULTRA HD Estuche Acrilico - 7 unidades x 7g. c/u,2700P-01,1985
MM,Base de Maquillaje Siliconado Blur Efecto Photoshop Botella con dosificadorx 30g. @Claro,2802P-01,965
MM,Base de Maquillaje Siliconado Blur Efecto Photoshop Botella con dosificadorx 30g. @Medio,2802P-02,965
MM,Base de Maquillaje Siliconado Blur Efecto Photoshop Botella con dosificadorx 30g. @Oscuro,2802P-03,965
MM,Maquillaje Líquido Pigmento Puro Botella con gotero x 20g. @Blanco,2811P-01,345
MM,Maquillaje Líquido Pigmento Puro Botella con gotero x 20g. @Amarillo,2811P-06,345
MM,Maquillaje Líquido Pigmento Puro Botella con gotero x 20g. @Marrón Africano,2811P-09,345
MM,Sombra Cremosa Duo Pomada para Cejas Petaca Dúo x 4g. @Cejas EXTRA  CLARAS   NUEVO!!,2912P-00,495
MM,Sombra Cremosa Duo Pomada para Cejas Petaca Dúo x 4g. @Cejas OSCURAS,2912P-01,495
MM,Sombra Cremosa Duo Pomada para Cejas Petaca Dúo x 4g. @Cejas CLARAS,2912P-02,495
MM,Tonalizador Correctivo Paleta 15 unid. x 4 g. c/u),1003P,2200
MM,"Tonalizador Correctivo Mini paleta -6 unid. x 2,5 g. c/u @Arts. 2001P-01-05-03-04-07-08",1005P-01,729
MM,"Tonalizador Correctivo Mini paleta -6 unid. x 2,5 g. c/u @Arts. 2001P-06-11-12-02-13-09",1005P-02,729
MM,"Tonalizador Correctivo Mini paleta -6 unid. x 2,5 g. c/u @Arts. 1701R-01-02-05-06-07 / 2001P-12",1005P-03,729
MM,"PALETAS PROFESIONALES @Sombra Compacta - Paleta de tonos ""Fantasía"" -14 unid. (x 4g.c/u.) -FULL COLOR    ",1105P,3250
MM,"PALETAS PROFESIONALES @Sombra Compacta - Paleta de tonos ""Nude"" -14 unid. (x 4g.c/u.)   NUEVA COMBINACION",1106P,3250
MM,"PALETAS PROFESIONALES @Sombra Compacta - Paleta de tonos ""Nude Atemporal""-15 unid. (x 4g.c/u.) HD",1107P,3500
MM,"PALETAS PROFESIONALES @Sombra Compacta - Paleta de tonos de ""Temporada"" -15 unid. (x 4g.c/u.) HD NUEVA COMBINACION",1108P,3500
MM,"PALETAS PROFESIONALES @Sombra Compacta - Paleta de tonos de ""Temporada"" -15 unid. (x 4g.c/u.) HD",1109P,3500
MM,PALETAS PROFESIONALES @Rubor Compacto-  Paleta de rubores -14 tonos.( x 4g.c/u.),1200P,3500
MM,"PALETAS PROFESIONALES @Labial Humectante - Paleta de labiales -32 unid.( x 2,5g.c/u.)",1501P,1836
MM,Rubor Cremoso Paleta Multifunción- 15 tono x 4g.c/u. @LABIOS-POMULOS,1221P,1400
MM,"Labial Humectante Mini Paleta- 6 unid. x 2,5g.c/u. @Gama de Rosas",1502P-01,325
MM,"Labial Humectante Mini Paleta- 6 unid. x 2,5g.c/u. @Gama de Anaranjados",1502P-02,325
MM,"Labial Humectante Mini Paleta- 6 unid. x 2,5g.c/u. @Gama de Marrones",1502P-03,325
MM,"Labial Humectante Mini Paleta- 6 unid. x 2,5g.c/u. @Gama de Rojos",1502P-04,325
MM,"Labial Mate Mini Paleta- 6 unid. x 2,5g.c/u. @Gama de Rosas",1503P-01,475
MM,"Labial Mate Mini Paleta- 6 unid. x 2,5g.c/u. @Gama de Temporada",1503P-02,475
MM,Petaca  Negra Vacía para 1 Repuesto x 37mm. ( Pack x 6 Unidades)   Art. Individual 2020P,2022,516
MM,Kit con : Set de Bases Alta cobertura Ultra HD + Unificador de Texturas HD + Porta Cosmeticos CristalSalmon,2000P-03,257
MM,Kit con : Set de Bases Alta cobertura Ultra HD + Unificador de Texturas HD + Porta Cosmeticos CristalAnaranjado,2000P-04,257
MM,Kit con : Set de Bases Alta cobertura Ultra HD + Unificador de Texturas HD + Porta Cosmeticos CristalAmarillo,2000P-06,257
MM,Kit con : Set de Bases Alta cobertura Ultra HD + Unificador de Texturas HD + Porta Cosmeticos CristalMarron Africano,2000P-09,257
MM,Kit con : Set de Bases Alta cobertura Ultra HD + Unificador de Texturas HD + Porta Cosmeticos CristalBeige Amarillento,2000P-11,257
MM,Kit con : Set de Bases Alta cobertura Ultra HD + Unificador de Texturas HD + Porta Cosmeticos CristalBeige Grisado,2000P-12,257
MM,Kit con : Set de Bases Alta cobertura Ultra HD + Unificador de Texturas HD + Porta Cosmeticos CristalBeige Verdoso,2000P-13,257
MM,Polvo Volátil  Pro Universal HD + 1 Polverita vacias x 8g.,2300P,775
MM,Marrón Africano NUEVO FORMATO!!Laca Cristal ,2540P-00,350
MM,Marrón Africano NUEVO FORMATO!!Laca Gloss Ultra Liviano,2540P-02,350
MM,Petaca  Negra Vacía para 1 Repuesto x 37mm.,2020P,86
MP,Kit con : Set de Bases Alta cobertura Ultra HD + Unificador de Texturas HD + Porta Cosmeticos Cristal,5001,2465
MP,"Kit Perfector con efectos Mate y Luminico - Tendencia Dewy Glow    
1  Base en gotas ULTRA MATE + 3 Perlas en Polvo + Paleta Mezcladora + Porta Cosmeticos Cristal",5004,1785
MP,Diluyente Siliconado  -Apto HD Multifunción a Prueba de Agua (Gotero) x 20cc.,2013P,385
MP,Fluidificador de Texturas  -Apto HD (Botella con dosificador)  x 10g.,2014P,645
MP,Unificador de textura ULTRA HD (Botella con Gotero) x 20cc.,2112P,608
MP,Fijador Multifunción  -Apto HD  (Botella pulverizadora) x 55cc.,2113P,550
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Obispo Tornasol Satinado,1111-T01,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Rosa Satinado,1111-T02,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Obispo Tornasol Satinado,1111-T03,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Verde  Oliva Satinado,1111-T05,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Durazno  Satinado,1111-T06,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Cobre Intenso Tornasol Satinado,1111-T07,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Fucsia Chicle Tornasol  Satinado,1111-T09,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Negro Mate,1111-T10,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Blanco Mate,1111-T11,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Arena Tornasol Satinado,1111-T13,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Blanco dorado Tornasol Satinado,1111-T19,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Bronce Oliva Tornasol Satinado,1111-T22,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Celeste Tornasol Satinado,1111-T26,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Dulce de Leche Semi Mate,1111-T32,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Marrón  Agrisado Semi Mate,1111-T33,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Azul Profundo Tornasolado,1111-T35,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Marfil Mate,1111-T37,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Nude Semi Mate,1111-T38,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Habano Claro Mate,1111-T39,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Chocolate Mate,1111-T40,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Gris Mate NUEVO!!,1111-T41,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Tornasol Rosa Mate,1111-T42,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Té con Leche Mate,1111-T43,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Plata Metálico,1111-T44,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Amarillo Patito Mate,1111-T47,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Salmón Mate,1111-T48,275
MP,Sombra Compacta Tratante Apta HD. Repuesto de 33 mm. x 4g. @Manteca Mate,1111-T49,275
MP,Sombra en Polvo Pigmento Puro Polvera x 2g. @Sandia,1143P-17,200
MP,Sombra en Polvo Perla Pote x 1g. @Azul,1152P-03,280
MP,Sombra en Polvo Perla Pote x 1g. @Fucsia,1152P-05,280
MP,Sombra en Polvo Perla Pote x 1g. @Arena tornasol satinado,1152P-09,280
MP,Sombra en Polvo Perla Pote x 1g. @Tornasol Oro,1152P-11,280
MP,Maquillaje Compacto Polvo Mate Efecto BLUR - Repuesto de 59mm x 10g @Amarillo,2010R-01,463
MP,Maquillaje Compacto Polvo Mate HD Siliconado Repuesto de 59mm x 10g. @Claro,2011P-M01,450
MP,Maquillaje Compacto Polvo Mate HD Siliconado Repuesto de 59mm x 10g. @Oscuro,2011P-M02,450
MP,Maquillaje Compacto Polvo Satinado HD Siliconado Repuesto de 59mm x 10g. @Claro,2011P-S01,450
MP,Maquillaje Compacto Polvo Satinado HD Siliconado Repuesto de 59mm x 10g. @Oscuro,2011P-S02,450
MP,"Pre Base para párpados Apto HD (Pack 3 Unidades) Petaca x 3,5g. (Art. Individual 2110P) @Natural",2111P-00,1040
MP,"Pre Base para Labios Cristal HD Envase x 3,5g.",2510P,493
MP,Pigmentador Humectante (Pack  4 Unidades) Pote x 4g. (Art. Individual 1550P) @Blanco,2550P-00,1100
MP,Mascara para Pestañas Pro Base Extensora Botella con aplicadorx 12g.,2600P-00,265
MP,Maquillaje Hidratante Siliconado - HD. Botella con dosificadorx 30g. @Marfil Extra Claro.,2801P-00,1050
MP,Maquillaje Hidratante Siliconado - HD. Botella con dosificadorx 30g. @Marfil,2801P-01,1050
MP,Maquillaje Hidratante Siliconado - HD. Botella con dosificadorx 30g. @Caramelo,2801P-02,1050
MP,Maquillaje Hidratante Siliconado - HD. Botella con dosificadorx 30g. @Tostado,2801P-03,1050
MP,Maquillaje Hidratante Siliconado - HD. Botella con dosificadorx 30g. @Dulce de leche  NUEVO!!,2801P-04,1050
MP,Maquillaje Hidratante Siliconado Corrector Siliconado HD Botella con aplicador x 10g. @Beige Claro.,2812P-00,455
MP,Maquillaje Hidratante Siliconado Corrector Siliconado HD Botella con aplicador x 10g. @Beige Neutro,2812P-01,455
MP,Maquillaje Humectante Satinado Botella con dosificador x 55g. @Nacarado,2850P-01,600
MP,Maquillaje Humectante Satinado Botella con dosificador x 55g. @Tostado,2850P-02,600
MP,Delineador en Gel Apto HD (Pack  4 Unidades) Pote x 4g. (Art. Individual 1911P) ,2901P-01,1225
MP,2911P - Sombra Cremosa Apto HD (Pack  3 Unidades) Pote x 4g. (Art. individual 2910P) @Negro,2911P-01,645
MP,2911P - Sombra Cremosa Apto HD (Pack  3 Unidades) Pote x 4g. (Art. individual 2910P) @Azul,2911P-02,645
MP,2911P - Sombra Cremosa Apto HD (Pack  3 Unidades) Pote x 4g. (Art. individual 2910P) @Marron,2911P-03,645
MP,Delineador Líquido  Tinta (Pack  3 Unidades) - Botella x 6g.  (Art. Individual 2920P) @Blanco,2921P-00,516
MP,Delineador Líquido  Tinta (Pack  3 Unidades) - Botella x 6g.  (Art. Individual 2920P) @Negro,2921P-01,516
MP,Pre Base Fijadora para Cejas - A prueba de agua - Pote x 5gr. @Neutra,2913P,345
MP,Maquillaje Cremoso Paleta 15 unid. x 4 g. c/u @Visagismo,1007P,1322
MP,Petaca Blanca  Vacía para 1 Repuesto x 33mm.  (Pack x 6 Unidades)  Art. Individual 2021P,2021,516
MP,Blister Dúo para repuestos de 33mm. (Pack x 2 Unidades)  - Art. Individual 2030,2031,70
MP,ACCESORIOS PROFESIONALES @Cartuchera Vacía para 6 repuestos de 33mm.,2003P,395
MP,ACCESORIOS PROFESIONALES @Cartuchera vacía imantada con zocalo para todas las medidas de repuestos (Grande),2004Z,550
MP,ACCESORIOS PROFESIONALES @Kit Pro Acrílico para Mezclas  (Soporte / Espátula de ACERO INOXIDABLE),2017E,685
MP,ACCESORIOS PROFESIONALES @Paleta Pro para Mezclas (Soporte Acrílico Cristal Rectangular)  Sin Espátula,2017P,350
MP,ACCESORIOS PROFESIONALES @Cartuchera vacía imantada con zocalo para todas las medidas de repuestos  (Mediana) NUEVO!!,2019Z,450
MP,ACCESORIOS PROFESIONALES @Petaca con Espejo Vacía para 1 Repuesto de 59mm.,2023,193
MP,ACCESORIOS PROFESIONALES @Petaca con Espejo Vacía imantada con zocalo todas las medidas de repuestos,2024Z,150
MP,Bolsas Ecológicas -  PACK 10 UNIDADES 30x38 cm. de Friselina con  Manijas y Logo  ART. INDIVIDUAL 410,401,125
MP,Bolsas Ecológicas  15x20 cm. de Friselina y Logo PACK 10 UNIDADES ART. INDIVIDUAL 411,402,50
MP,"Pre Base para párpados Apto HD Petaca x 3,5g. @Natural",2110P,365
MP,Pigmentador Humectante Pote x 4g. @Blanco,1550P,275
MP,Delineador en Gel Apto HD Pote x 4g.,1911P,322
MP,Sombra Compacta Highlight Soft Petaca x 4g. @Negro,2910P-01,215
MP,Sombra Compacta Highlight Soft Petaca x 4g. @Azul,2910P-02,215
MP,Sombra Compacta Highlight Soft Petaca x 4g. @Marron,2910P-03,215
MP,Marfil SatinadoBlanco,2920P-00,172
MP,Marfil SatinadoNegro,2920P-01,172
MP,Petaca Blanca Vacía para 1 Repuesto x 33mm. ,2021P,86
MP,Blister Dúo para repuestos de 33mm.,2030,35
MP,Bolsas Ecológicas 30x38 cm. de Friselina con  Manijas y Logo  ,410,13
MP,Bolsas Ecológicas 15x20 cm. de Friselina y Logo,411,5